"Benchmark","Algorithm","Run","Hypervolume","GD","Time","ParetoSize"
"ZDT1","NSGAII",1,0.867913301532713,0.00317295257628047,17.8623688220978,100
"ZDT1","NSGAII",2,0.867447643546629,0.00386975826938192,17.5044760704041,100
"ZDT1","NSGAII",3,0.868109466165805,0.00342708044005021,16.4342641830444,100
"ZDT1","NSGAII",4,0.867577966357847,0.00365773178602686,16.2668950557709,100
"ZDT1","NSGAII",5,0.867858559034344,0.00343363023143651,16.3055191040039,100
"ZDT1","NSGAII",6,0.867131685550619,0.00353694071652127,16.3293349742889,100
"ZDT1","NSGAII",7,0.868635988461442,0.00337257554987412,16.2618961334229,100
"ZDT1","NSGAII",8,0.867707275965195,0.00306908595966687,16.2238779067993,100
"ZDT1","NSGAII",9,0.867607418396135,0.00333683617561732,16.2663669586182,100
"ZDT1","NSGAII",10,0.867761631199611,0.00356670576339121,16.27947306633,100
"ZDT1","NSGAII",11,0.867663015737205,0.00353173371987598,16.9783198833466,100
"ZDT1","NSGAII",12,0.867756556100763,0.0032911802107128,17.1137928962708,100
"ZDT1","NSGAII",13,0.866522617178257,0.00420395562574753,17.4266932010651,100
"ZDT1","NSGAII",14,0.868758353196118,0.00308088680394783,16.4490480422974,100
"ZDT1","NSGAII",15,0.867309123246253,0.00410400388841144,17.4091749191284,100
"ZDT1","NSGAII",16,0.86834282277111,0.00298388791742972,17.5136978626251,100
"ZDT1","NSGAII",17,0.867472438807938,0.0035128325724996,20.2625980377197,100
"ZDT1","NSGAII",18,0.868435887383048,0.00356444702694431,18.5279541015625,100
"ZDT1","NSGAII",19,0.867779969733001,0.00374645839078095,16.972177028656,100
"ZDT1","NSGAII",20,0.867731799687068,0.00330864632901448,16.4371569156647,100
"ZDT1","NSGAII",21,0.868014152505457,0.00365666737103606,16.9265711307526,100
"ZDT1","NSGAII",22,0.867927796898837,0.00340275803395428,16.7042720317841,100
"ZDT1","NSGAII",23,0.8686702618526,0.00320861111293147,18.6473309993744,100
"ZDT1","NSGAII",24,0.866734392866549,0.00402036763405032,18.2683939933777,100
"ZDT1","NSGAII",25,0.867286559879396,0.00360954441468876,17.0518751144409,100
"ZDT1","NSGAII",26,0.868157793366713,0.00366701379558984,17.8008019924164,100
"ZDT1","NSGAII",27,0.867894284701852,0.00380221122258037,16.7397980690002,100
"ZDT1","NSGAII",28,0.868176897000763,0.0118537418472256,16.2026801109314,100
"ZDT1","NSGAII",29,0.867967720412511,0.00324395370113732,16.2858669757843,100
"ZDT1","NSGAII",30,0.868445999996249,0.00304938033362784,16.1640889644623,100
"ZDT1","NSGAII",31,0.867910348160652,0.00403134432281789,16.2414319515228,100
"ZDT1","MO_AGD_PSO",1,0.868014391590558,0.00377395427783942,20.2697789669037,100
"ZDT1","MO_AGD_PSO",2,0.868077741962252,0.00416041011978478,20.2147741317749,100
"ZDT1","MO_AGD_PSO",3,0.868341801625574,0.00372492394050206,20.3386731147766,100
"ZDT1","MO_AGD_PSO",4,0.867451704920326,0.00400746163625848,20.3946480751038,100
"ZDT1","MO_AGD_PSO",5,0.86911039991597,0.00381735747072027,20.1027638912201,100
"ZDT1","MO_AGD_PSO",6,0.8688338200028,0.00287945357232111,20.45343708992,100
"ZDT1","MO_AGD_PSO",7,0.869056166065028,0.00351995842620813,21.1748960018158,100
"ZDT1","MO_AGD_PSO",8,0.867792915400239,0.00410041498747657,20.3804540634155,100
"ZDT1","MO_AGD_PSO",9,0.869050987114669,0.00338926243005714,20.3122999668121,100
"ZDT1","MO_AGD_PSO",10,0.868424660322099,0.00415871384367262,20.241142988205,100
"ZDT1","MO_AGD_PSO",11,0.868999923628024,0.00367954790517039,20.2129619121552,100
"ZDT1","MO_AGD_PSO",12,0.868402202522216,0.00430850616395085,20.3853921890259,100
"ZDT1","MO_AGD_PSO",13,0.868187917738827,0.00369602006611524,21.2325069904327,100
"ZDT1","MO_AGD_PSO",14,0.86898950663232,0.00357867944913308,21.773854970932,100
"ZDT1","MO_AGD_PSO",15,0.868843627141663,0.00334599704803458,21.5437300205231,100
"ZDT1","MO_AGD_PSO",16,0.868228055089395,0.00387738217742625,20.7623789310455,100
"ZDT1","MO_AGD_PSO",17,0.869044643420692,0.0033168836222117,21.3580780029297,100
"ZDT1","MO_AGD_PSO",18,0.868112682242619,0.0040678595898084,21.2654559612274,100
"ZDT1","MO_AGD_PSO",19,0.867533262535355,0.00440783619078648,21.8921301364899,100
"ZDT1","MO_AGD_PSO",20,0.868031099654235,0.00408001768216456,21.4785869121552,100
"ZDT1","MO_AGD_PSO",21,0.868736163713138,0.00353597007491855,20.8883171081543,100
"ZDT1","MO_AGD_PSO",22,0.867296981613132,0.00446273130220164,21.3969969749451,100
"ZDT1","MO_AGD_PSO",23,0.869443193518701,0.00304657476704,21.6009709835052,100
"ZDT1","MO_AGD_PSO",24,0.869650641455042,0.00282691139519927,21.4052319526672,100
"ZDT1","MO_AGD_PSO",25,0.868968122092008,0.00364311134019644,21.2418630123138,100
"ZDT1","MO_AGD_PSO",26,0.868313086801356,0.00365099100039575,21.4061369895935,100
"ZDT1","MO_AGD_PSO",27,0.86868793052936,0.00357216354876065,20.959939956665,100
"ZDT1","MO_AGD_PSO",28,0.869272119932424,0.00342470362924669,21.72820520401,100
"ZDT1","MO_AGD_PSO",29,0.867954269756356,0.00338210366590854,20.6465768814087,100
"ZDT1","MO_AGD_PSO",30,0.869664416235914,0.00218182261647317,20.770868062973,100
"ZDT1","MO_AGD_PSO",31,0.869026136160138,0.00360926547237813,21.2001850605011,100
"ZDT2","NSGAII",1,0.532653870157131,0.00368668199492194,16.3530550003052,100
"ZDT2","NSGAII",2,0.533717551308911,0.00316131289148748,16.458477973938,100
"ZDT2","NSGAII",3,0.533891007986763,0.00268776353016432,16.7427611351013,100
"ZDT2","NSGAII",4,0.534136292685602,0.00272525119055997,18.1715700626373,100
"ZDT2","NSGAII",5,0.535034313607259,0.00202874308270935,17.2044019699097,100
"ZDT2","NSGAII",6,0.534087373696034,0.00258593265069354,16.8942971229553,100
"ZDT2","NSGAII",7,0.534297633926191,0.00243794874927534,17.196750164032,100
"ZDT2","NSGAII",8,0.533598069424802,0.00327361262031465,17.7670459747314,100
"ZDT2","NSGAII",9,0.534657728586828,0.00210316840433462,17.9421770572662,100
"ZDT2","NSGAII",10,0.533916735890906,0.00280645168187331,17.3881118297577,100
"ZDT2","NSGAII",11,0.535001354418079,0.00192553819244499,16.997004032135,100
"ZDT2","NSGAII",12,0.531914962017063,0.00382399531702892,17.4296610355377,100
"ZDT2","NSGAII",13,0.533025072081318,0.00347607521746145,17.4299409389496,100
"ZDT2","NSGAII",14,0.533834659533207,0.00265011072081451,17.8041338920593,100
"ZDT2","NSGAII",15,0.533853715254535,0.00246432558119993,17.4996671676636,100
"ZDT2","NSGAII",16,0.535759295339612,0.00199955578261685,17.7558460235596,100
"ZDT2","NSGAII",17,0.533284473169191,0.00331289102376511,18.4139249324799,100
"ZDT2","NSGAII",18,0.534595507778017,0.00261249195820036,21.3672511577606,100
"ZDT2","NSGAII",19,0.534215435737272,0.00321846886351544,21.2021489143372,100
"ZDT2","NSGAII",20,0.533713795997962,0.00274933393619765,16.1958558559418,100
"ZDT2","NSGAII",21,0.534066717703141,0.00297395554268532,16.3509569168091,100
"ZDT2","NSGAII",22,0.535085894815886,0.00274563576844137,15.9578959941864,100
"ZDT2","NSGAII",23,0.534563812162849,0.00285732160424795,16.0427069664001,100
"ZDT2","NSGAII",24,0.534752292633288,0.00232873310813944,16.2213950157166,100
"ZDT2","NSGAII",25,0.534407080058592,0.00225557952978719,16.1251821517944,100
"ZDT2","NSGAII",26,0.534171442090993,0.00229005916945497,16.0248148441315,100
"ZDT2","NSGAII",27,0.533312757841788,0.00287967357603199,16.1222441196442,100
"ZDT2","NSGAII",28,0.534838799804948,0.00204060297915011,16.11936211586,100
"ZDT2","NSGAII",29,0.53435110534884,0.00291964021104336,16.0857079029083,100
"ZDT2","NSGAII",30,0.534399582061501,0.00248938317253581,16.195240020752,100
"ZDT2","NSGAII",31,0.533465008124342,0.00306379483815994,16.1631588935852,100
"ZDT2","MO_AGD_PSO",1,0.536500797916347,0.00281791427168151,20.0993120670319,100
"ZDT2","MO_AGD_PSO",2,0.536275241601433,0.00225370421902792,20.7366349697113,100
"ZDT2","MO_AGD_PSO",3,0.535981277899543,0.00286446693269377,20.1297490596771,100
"ZDT2","MO_AGD_PSO",4,0.535400663135477,0.00318770283310506,20.5077769756317,100
"ZDT2","MO_AGD_PSO",5,0.536609464869658,0.00220461838834898,23.4530711174011,100
"ZDT2","MO_AGD_PSO",6,0.536142056206959,0.00257069508213551,23.1440811157227,100
"ZDT2","MO_AGD_PSO",7,0.537381445441667,0.00151753845717969,24.971734046936,100
"ZDT2","MO_AGD_PSO",8,0.535993808615812,0.00256047881787823,23.2045290470123,100
"ZDT2","MO_AGD_PSO",9,0.53613860225195,0.00237195172992965,22.2954020500183,100
"ZDT2","MO_AGD_PSO",10,0.536543732627294,0.00246476347432345,21.8142399787903,100
"ZDT2","MO_AGD_PSO",11,0.536399371180146,0.00213834251632695,21.2520189285278,100
"ZDT2","MO_AGD_PSO",12,0.535790666270302,0.00303696966344174,20.2454829216003,100
"ZDT2","MO_AGD_PSO",13,0.536239870340854,0.00278031573735161,20.1187310218811,100
"ZDT2","MO_AGD_PSO",14,0.536404911135117,0.00238011510324337,20.066780090332,100
"ZDT2","MO_AGD_PSO",15,0.535978374601144,0.00200864527573645,20.1875030994415,100
"ZDT2","MO_AGD_PSO",16,0.535891475461539,0.00284402529367251,20.1088290214539,100
"ZDT2","MO_AGD_PSO",17,0.53545041141381,0.00282464225615387,20.3257429599762,100
"ZDT2","MO_AGD_PSO",18,0.536580905242796,0.0027446039171952,20.0071530342102,100
"ZDT2","MO_AGD_PSO",19,0.536142560257843,0.00224798713657047,20.2596530914307,100
"ZDT2","MO_AGD_PSO",20,0.536935895312982,0.00211280080991007,20.1201169490814,100
"ZDT2","MO_AGD_PSO",21,0.536855410861184,0.00208502223157402,20.0380930900574,100
"ZDT2","MO_AGD_PSO",22,0.535612369198061,0.00318250348198996,20.4857099056244,100
"ZDT2","MO_AGD_PSO",23,0.536291249707549,0.0022705905267816,20.2694668769836,100
"ZDT2","MO_AGD_PSO",24,0.536741514194929,0.00193934017569536,20.225114107132,100
"ZDT2","MO_AGD_PSO",25,0.536866487685435,0.00218091148598288,20.0528118610382,100
"ZDT2","MO_AGD_PSO",26,0.536786470185349,0.00204235772999179,20.1568069458008,100
"ZDT2","MO_AGD_PSO",27,0.535482334013042,0.00316965337641164,20.0307230949402,100
"ZDT2","MO_AGD_PSO",28,0.536587265265723,0.00238105737735537,19.9983570575714,100
"ZDT2","MO_AGD_PSO",29,0.536448745705965,0.00217140370250103,20.0008840560913,100
"ZDT2","MO_AGD_PSO",30,0.537028581759426,0.00161284109997251,20.2010140419006,100
"ZDT2","MO_AGD_PSO",31,0.536555152841874,0.00215643768631199,20.8630650043488,100
"ZDT3","NSGAII",1,1.24210110661197,0.00164303856268052,17.4206998348236,100
"ZDT3","NSGAII",2,1.3251447567691,0.00144860429612685,19.3326330184937,100
"ZDT3","NSGAII",3,1.32504077185895,0.00156190575355018,22.0734190940857,100
"ZDT3","NSGAII",4,1.32482851989571,0.00157983970001554,17.5555400848389,100
"ZDT3","NSGAII",5,1.32560563127069,0.00150712268570831,18.2423000335693,100
"ZDT3","NSGAII",6,1.32479479534381,0.00326960786572063,17.8865151405334,100
"ZDT3","NSGAII",7,1.32551501653296,0.00172274252490255,17.681519985199,100
"ZDT3","NSGAII",8,1.32522924623011,0.0019026250374633,16.2496380805969,100
"ZDT3","NSGAII",9,1.32392299465651,0.0017438482328455,16.4761621952057,100
"ZDT3","NSGAII",10,1.32525431477121,0.00158624582589983,16.7191290855408,100
"ZDT3","NSGAII",11,1.24285327057602,0.00116932202315326,17.1600251197815,100
"ZDT3","NSGAII",12,1.32621266781657,0.00158589756422253,17.0261781215668,100
"ZDT3","NSGAII",13,1.32533973444877,0.00155189945427543,16.6706221103668,100
"ZDT3","NSGAII",14,1.32471255333604,0.00188771727095248,17.4019010066986,100
"ZDT3","NSGAII",15,1.32613577719874,0.00123810494691697,16.9346530437469,100
"ZDT3","NSGAII",16,1.32476065221981,0.00165613438793027,16.806401014328,100
"ZDT3","NSGAII",17,1.32542668387714,0.00163972444138672,16.8648400306702,100
"ZDT3","NSGAII",18,1.32611896515732,0.00122951024336705,16.9789700508118,100
"ZDT3","NSGAII",19,1.32429107184957,0.00163669111759705,17.0701589584351,100
"ZDT3","NSGAII",20,1.32575248452406,0.00157578060217887,16.7889370918274,100
"ZDT3","NSGAII",21,1.32589834697127,0.00130056042544657,16.5932970046997,100
"ZDT3","NSGAII",22,1.32625064583276,0.001147883627336,17.041167974472,100
"ZDT3","NSGAII",23,1.32597510751378,0.00223151668268449,16.2036550045013,100
"ZDT3","NSGAII",24,1.32551587247738,0.00172549842644007,16.1616289615631,100
"ZDT3","NSGAII",25,1.32609182715721,0.00132174972972528,16.3044440746307,100
"ZDT3","NSGAII",26,1.32500083346853,0.00194898102411224,16.1383888721466,100
"ZDT3","NSGAII",27,1.32561082094042,0.00139793997187665,16.4479520320892,100
"ZDT3","NSGAII",28,1.32639817668637,0.00123614460957883,16.2656810283661,100
"ZDT3","NSGAII",29,1.32548046448929,0.00146173333880369,16.1640260219574,100
"ZDT3","NSGAII",30,1.3261637948766,0.00112924189348832,16.2215819358826,100
"ZDT3","NSGAII",31,1.32541100937381,0.00153167985588908,16.1964099407196,100
"ZDT3","MO_AGD_PSO",1,1.32773589360878,0.00139785752670336,19.9796061515808,100
"ZDT3","MO_AGD_PSO",2,1.3275545282867,0.0011761897941248,20.0436570644379,100
"ZDT3","MO_AGD_PSO",3,1.32671974038461,0.00171856789705632,20.3796701431274,100
"ZDT3","MO_AGD_PSO",4,1.32713845219631,0.00137940365104611,20.4405059814453,100
"ZDT3","MO_AGD_PSO",5,1.32795584209644,0.00131163784411873,20.34907579422,100
"ZDT3","MO_AGD_PSO",6,1.32397451432201,0.00203142774071587,20.1594500541687,100
"ZDT3","MO_AGD_PSO",7,1.32743097648949,0.00155788011856034,20.1867439746857,100
"ZDT3","MO_AGD_PSO",8,1.32713931387252,0.00145573195514731,20.0986549854279,100
"ZDT3","MO_AGD_PSO",9,1.32806564211757,0.00119356809515358,20.077889919281,100
"ZDT3","MO_AGD_PSO",10,1.32493032057615,0.00166826581459849,20.1629230976105,100
"ZDT3","MO_AGD_PSO",11,1.31905227780086,0.00330692610677826,20.0680949687958,100
"ZDT3","MO_AGD_PSO",12,1.32427996774064,0.00217059475913051,20.1609120368958,100
"ZDT3","MO_AGD_PSO",13,1.32769188554688,0.00158736672387862,20.1278431415558,100
"ZDT3","MO_AGD_PSO",14,1.32770830852875,0.0010899135355954,19.9841370582581,100
"ZDT3","MO_AGD_PSO",15,1.3266898882439,0.00129414876403552,20.216383934021,100
"ZDT3","MO_AGD_PSO",16,1.32704952222327,0.00164799231951142,22.8191812038422,100
"ZDT3","MO_AGD_PSO",17,1.32747363139091,0.00152797765020555,22.9860570430756,100
"ZDT3","MO_AGD_PSO",18,1.32806986575649,0.00100365892263731,22.2153780460358,100
"ZDT3","MO_AGD_PSO",19,1.32763141849714,0.00177778753891938,21.1279439926147,100
"ZDT3","MO_AGD_PSO",20,1.3273785579606,0.0015414502147598,24.2437131404877,100
"ZDT3","MO_AGD_PSO",21,1.32510758815292,0.00170413337111546,23.7520260810852,100
"ZDT3","MO_AGD_PSO",22,1.32793636156808,0.00115062261731116,20.6994709968567,100
"ZDT3","MO_AGD_PSO",23,1.32717906356734,0.00132187459985703,23.5181698799133,100
"ZDT3","MO_AGD_PSO",24,1.32640016954422,0.00141841213757857,21.2712419033051,100
"ZDT3","MO_AGD_PSO",25,1.32688885171917,0.00181405143657833,20.350949048996,100
"ZDT3","MO_AGD_PSO",26,1.32322379823428,0.00197526219658494,19.9263110160828,100
"ZDT3","MO_AGD_PSO",27,1.32558297279455,0.00160634346178878,20.4878890514374,100
"ZDT3","MO_AGD_PSO",28,1.32801063174474,0.00149908706758481,21.4574460983276,100
"ZDT3","MO_AGD_PSO",29,1.32807794698441,0.00130931743935567,21.2478539943695,100
"ZDT3","MO_AGD_PSO",30,1.32812853312269,0.000929800991865038,20.8270449638367,100
"ZDT3","MO_AGD_PSO",31,1.32482383992242,0.00201650442663103,20.2919940948486,100
